0,"Please, if you are a independent person",\n\n2) it gets very noisy because the house is not very sound-proof,I do not see the allure,The owner makes it herself,kids cannot be kept cooped up in the small party room just waiting to go home,The female employees lacked any personality,They got Roaches,Me and two other friends seen two baby roaches crawling on the glass display case,Came here because I was curious as to who was now occupying the old Slidin Thru space,So in my mind I am like why aren't these people doing anything to prevent this,\n\nSo here is my real issue,Don't dare tag me a racist as I'm far from that but it's reality that you need to convey an order and have it made correctly - that's basic,Don't get in these cabs if you value your life,The most wreckless drivers in Vegas,I don't think they care about the laws or any one,"\n*If you're not careful, you might accidentally step and fall into the pool",Keep your eyes on your feet when you're walking around outside,why not a post from app update,I mean seriously people,"Anyways, I digress"
1,Pizza doughy,Zucchini excellent,tartar flavorless,We got a big box of the mini sized brownies in a variety of flavors (100 - 120 a pop) and I tried the walnut,Just as dry and no walnuts,Very inventive side dishes,Persimmon kimchi is out of this world,"I ask for it well done and it's lovely, browned, & bubbly",They use lots of fresh basil like it's supposed to have,"I do like the salsa bar, load your own and take it to go thingy","With a quick glance, I immediately came across to my now favorite drinking snack; a warm stuffed pepper jack cheese pretzel",IT'S DELICIOUS,YUM,Tried the black bean burger,dont let the whole garlic cloves throw you off track,It added great taste,talk about breakfast like a king,mMm,sticky salt shakers,"Actually, I'm not sure why we kept drinking the coffee because it was old and burnt tasting, but hey caffeine is caffeine"
2,I advised her that a single piece of skinless chicken probably wasn't worth the $7 and I would like the 4 piece that I had ordered,"So good, that we may have eaten four between the two of us",They added some cheese and chopped up some onions and put that in too,The steak,"I chewed, chewed, chewed until the piece of steak lost its flavor and I felt like I was chewing on meat bubblegum",I choked it down and decided steak wasn't my thing,Chicken was good but not any different than what you would get at Zaba's or Chipotle,"Ordered a Pork and Chicken bowl, the black beans that came with it tasted like they literally came straight out of a can, no seasoning detected",it was yumm,Burgers are soggy and the fries taste like they are cooked in old oil,Now just having done the race and not had anything besides a banana since 6am we were HUNGRY and tired of waiting,"It was lukewarm, dry (in the case of a waffle), and overcooked","My only complaint was the white sauce was unnecessary, and a traditional tomato sauce would've been fine (but I think more people are fans of white sauce than I am)",\n\nI find the perfect burrito and then I'm steam rolled by the fact that apparently I was only person in the world eating them,\n\nI'll never eat another burrito again,It was like a frozen mousse,The food is not even close,"I have to say, The wings are scrawny, but the sauce is great",Not much flavor in the food,Fried rice was soggy and hot and sour soup was weak on all accounts
3,Received a ONE PIECE SKINLESS BREAST,"\n\nOverall, very unpleasant, would never stay again",don't go before an appointment,She told me I had to make an appointment to speak to someone higher than her,There are no words to describe how appreciative and grateful I am for meeting and receiving my life-changing therapy from Kenta and OneSelf Therapy,I have a history of neck and back pain from practicing dentistry for the past 9 years,"During these 9 years, I have unsuccessfully gone through various means to relieve my pain which have included seeing two different physical therapists, two different chiropractors, an acupuncturist, weight training to increase the strength in my neck and back, and not to mention numerous massage therapists",What makes Kenta different from all of the massage therapists out there is his understanding of the anatomy and physiology of the body,When I indicate an area of pain he will always explain the muscles involved that is causing the pain while he is treating the area,"After the session, he would suggests specific exercises to help with those specific areas",Every session he brings different methods and treatment which leads to better results than the last session,One of the most important things that he made me realize was the fact that I should not only get a massage when I am stiff or sore but to maintain a therapeutic schedule thereby preventing the stiffness and soreness from appearing with greater intensity and frequency,His three appointment therapy sessions spaced out between 11-13 days apart has greatly improved my physical health,I have also noticed that my asthma has improved after each session due to Kenta's ability to resolve the tightness within my respiratory muscles,"With that being said, not only is he looking out for your physical and mental well-being but he is also providing his services at a reasonable cost","Finally, there have been times when I needed to see him before my scheduled appointment due to a long day at work and everytime he has been flexible and accommodating to my needs",I highly recommend Kenta and OneSelf Therapy to anyone who is looking for a massage therapist,Not only is Kenta my massage therapist but I consider him a close friend now due to my trust and respect that I have for him,I would highly recommend Kenny's Lawn Service,"One of the \""so called damage\"" really looked 2-3 months old as that dent had rusted"
4,The first time I came was for my birthday last year and they handled our large group very well,"I'm not a wine person but all the people I have brought with me here have assured me they have a great selection, so there you go","Having lived in music friendly cities such as: LA, Miami, Houston, Dallas, I was filled with joy when I saw the stage and all the instruments waiting eager to get played",I recently had my daughter's birthday at Run Plus Fun and I have to say that I've had better service at other locations when paying that much money for a birthday party,This place is just fine for an hour play but that's it,So I will start off by saying about a month ago I was yelling to the TOP of my lungs everyone needs to visit the Fremont Casino its my favorite place,I will come back during happy hour for their deal that includes a bottle of wine,Place is kind of dirty and parking is a nightmare,"I don't think I've ever given a club 5 stars because there's always something wrong with it, even if I had a great time there - small dance floor, bad ventilation, bad crowd, bad music","\n*Huuuge outdoor area to get fresh air, chill at tables/beds, and even gamble\n\nHATE IT:\n*The ridiculous line - BUT it's not too bad if you're with a group of girls, and it really is worth a slight wait","\n\nMy friend and I were to be downtown after the R4TC this past Sunday and were looking for a place close enough to the race site to be convenient, yet far enough from it that there would not be a mad rush of other race participants","It has a very pleasant atmosphere, and almost feels more upscale than the place actually is (a TV above the bar seems a little out of place, but I won't complain about a chance to catch a game while eating)",The place is trendy and the atmosphere was great but the drinks felt like there was no liquor in it and the food was okay,I was sadly disappointed and probably won't return because there are just too many places to go downtown,It definitely has more of a lounge feel to it than anything else but there is a DJ and a decent sized space in front of the booth for dancing,Definitely worth checking out if you've never been before or looking for more of a low-key yet still very fun night in vegas,"\n\nMaybe it doesn't have to get all world-class on us, maybe it isn't smart to spend the money to try and turn it into Wild Horse Pass or Talking Stick or even the new and improved Vee Quiva, but expanding to give more space, finding a hook that can draw in a better quality of crowd, LOWERING THE DAMN DRINK PRICES and filtering the smoke better might help","\n\nPeople dont come to Maricopa for nightlife so I cant blame them for not concentrating on giving this casino any manner of nightlife, but damn, it's a boring, old-school place at this point",\n\nThe parking lot is almost always crazy if you go on a Friday or holiday weekend,Parking for echo canyon pretty much sucks
5,\nCalimari was so limp,Not great,Kinda dry,\n\nSo I waited a bit and tried the original,\n\nThe musicians performing were all very talented,"I must admit, I was concerned I would be stuck hearing Karaoke like performances","To my surprise it was nothing like that, I was especially pleased with Rachel Lynne's performance",Her voice is truly angelic,It was fairly standard but good,I was very pleased,Terrible,"Not great, but not bad",\n\nDECOR\nIn a word: depressing,"However, XS deserves 5 stars and then some",It has taken me awhile to finally post this review (ummm,this one will definitely NOT make the list,\n\nIt was so good,It made me smile when I was sad,It gave me hope when I was hopeless,it was so
6,People at this location are not very responsive to your needs,This place is not very professional at all,Even the sound of someone walking in the hallway can be heard very clearly in our room \n\n3) the receptionist was very rude and unprofessional; there was a mistake in our reservation so the check out date was somehow one day earlier than our plan,Service was so so,In all we had very little attention from the employees,\n\nSadly I had a horrible experience and it has permanently changed my views of this place,Mind you when calling here the admin/hostess/receptionist find it necessary to know who I am and what my call is concerning,I'm thinking do they get a lot of un happy customers to have to screen the calls as hard as they do,I mentioned that I was VERY DISAPPOINTED in this place and the service all around,Just placing the order is an incredible task as the people answering the phone speak next to know English,Wow really that's how you treat customers,"Horrible experience, I will never use this place ever again",the servers are great warm and very welcoming,"\n\nSERVICE\nFriendly, but PAINFULLY slow",Rosie's service was general very slow and sometimes mediocre as was the Rosie's food,Ice cream was good but customer service sucked,Our server Brooke was awesome and she did the best job she could,The staff is always very helpful and really quick,"They lack customer service, even the managers/loss prevention are unprofessional, and the store is always dirty",This is short and sweet about the service at City Bar in Aria
7,Went to this location a few weeks ago and ordered a 4 piece meal with cole slaw and rice with extra avocado salsa,The number one reason why I like coming here is because their pizza is excellent and I love the atmosphere,Mainly I come here for their Margherita Pizza,They also have nice take out cups,"\n\nWalking in, I was pleased with Club Cafe's intimate setting","Since then, I have visited Club Cafe again and am sure it will be one of my favorite spots here in Pittsburgh","If you want some decent pizza with the possibility of a roach on the side, Gus's pizza is the place for you","Very friendly people, offered a sample of the meats so I could decide",They have the best tables,"VISIT\nTuesday dinner service, main dining room\n\nFOOD\nOn par with other NNY locations",\n\nI will probably never go again -- not with the number of other great choices in the area,Their food is authentico italiano,Fox Restaurants are always a high standard,"Since it's not a chain and it's located in central Phoenix (at Central and Missouri), A lot of people don't know about it","But for my money, it's the best Italian food in Phoenix",I first discovered Aiello's a few years back when I worked a few streets away and they catered a lunch,"Since then, I've had their food several times, but a couple weeks ago I actually ate inside the restaurant for the first time","All of the times I've had food from Aiello's, I've been more than satisfied","Also, If you happen to work or live by the place, I recommend trying their \""backdoor pizzeria","If you read a bad review, especially about the one across the street from a Taco, you are talking & reading about the wrong place"
8,Got charged for a 4 piece meal,\nI uploaded pictures of this ridiculously insulting meal and receipt,"The receptionist called us and basically told us that we had to move out in a very rude way, claiming that there was \""absolutely no way\"" we could've made the reservation","The second time was just for dinner with a friend, and they allowed me to reserve a table for just 2 people, which is great because I know it can get crowded",The friendly bartender immediately acknowledged us,Took our drink order and handed us menus,I was hoping to have one of the employees at least be an assistance in helping with the food and cutting of cake,"(they shouldn't have to be asked, they should be there to help without request like that of other places) The throne for the birthday girl was not in the room or ever offered which should have been",I had to ask to have the food put out,The party room temperature was extremely warm for the amount of people we invited and once again had to ask for help,So Money that no one could confirm sat on the table when all I wanted to was grab my money and leave,I am so sad that this happened to me at my FAVORITE place,I basically vented and now have added the snarky admin/hostess/receptionist to the list of complaints,The waitress with an attitude fishin for a tip,"Although, my 7yo made a point to compliment the server on how much she liked the pretzel rolls on her sliders",I had to sit there and stare at my salad (once I finally got it) for a while before they brought silverware,Shortly after we are sat someone brings us some water,"10 minutes later someone comes by to ask what we want to drink, we get our coffees and then our server disappears for awhile again",We had to flag people down to get coffee refills 3 times because our server was a magician practicing her disappearing act all morning,"We were too hungry, and too tired to say anything, but its ok because our server never came by to ask how things were or if we needed anything once we got our food"
9,Got home and had a 3 piece meal with rice and beans NO AVOCADO SALSA,Went back today and ordered a 4 piece meal with cole slaw and rice,I wasn't in the mood for a sub (I came with friends) so I got a bowl of CHILI,"The pork was very good, reminded me of what you would get at an actual Luau in Hawaii",I loved the arancini to start and my tortellini was homemade and unbelievably excellent,\n\nEnjoyed the regular buffet- it was tasty with many options,We finally got our food,"I had their special that night, which was a roasted chicken ravioli in a white sauce","The \""free\"" pickled veggie bar is awesome, be sure to grab some of it in a baggie on your way it to accompany your meal","a Whole chicken, pint of rice, pint of beans, pint of home made salsa, like 10-12 corn tortillas, $10",I got the veggie pho and found it to be rather bland,The peanuts and shrimp with the papaya were an interesting combination that I think I can do without,we tried the Parmesan Potato Poppers,"We tried the philly cheese steak with a side of fruit, frits & fries (chix finger w BBQ & ranch sce), and a salmon salad","\nMy favorites are the burritos, with a grapefruit margarita",Just had an epic meal at skinnyfats,I had a great Benedict burger The only reason I was able to eat the whole thing was because it was so damn delicious,My mom got the smoke 'n a bowl which is indescribably delicious,"My pops got the \""Dang Quesadilla\"" which was so good that my mom claimed ownership of it halfway through our meal","To start, my date ordered a lovely cucumber/barley/tomato/basil salad that was possibly the highlight of the meal"
10,"to be fair, this place is pretty nice with its convenient location and cutely decorated rooms","\n\nHOWEVER, theres a few major problems that i've had\n1) there was no room service at all",Great intimate and romantic atmosphere,"It's just one, big, drab, loud, bright, dingy room","There were a couple pictures of New York on the wall, and some TVs",\n\nWe chose this hotel for the Atrium and pool,Also the dining room is pretty much standing room only for lunch,\n\nLOVE IT:\n*Spacious dance areas (with lots of poles,You will be lead into a secret beautiful intimate bar - which used to be the laundry room of the El Cortez,The ambience chic,The decorations are one of a kind and vintage,The acoustics in the Symphony Hall are awesome and my seats were smack dab in the middle of the room with the perfect view,"The room was comfortable and clean, but as other reviewers have pointed out, the hotel is showing its age","Bathroom was small and had little counter space, but there was a large counter outside the bathroom","All in all, the room was fine, though",It is probably not worth whatever the hotel normally charges for a room,There are also pictures all over the walls,"I don't know about you, but I am not bringing my children to a place where they have pictures of nude women on the walls","One of the cleanest, if not THE cleanest, & coolest (temperature regulated lol) box I've even been to",\n\nPros: they have a shower room
11,"The first words out of her mouth was \""did you touch the chicken","\"" I said I had gotten home, opened the box and immediately returned",She said that it was my fault as I had obviously ordered a #4,"When we went to sort the situation out, she said it had nothing to do with her and that the mistake was on our part","When I told her that she was being extremely rude, she crossed her arm and said sarcastically \""how do you want me to talk to you","He was very flamboyant, but not expedient",It may have been the kitchen slowing him,The place NEEDED DUSTING BADLY,"Being open mic night, she was ready to let me hear that angelic voice of hers",They asked if I'd ever been to a Firehouse Subs - I replied NO - and they told me about how they do things differently,So it got so bad that they actually had to go look at the tape,The man argued to the staff that it was his money on the table and I was nicely sad that it was mine but the game in no way could be stop while the conflict got resolved,\n\nand I made it clear if you would've given me the stinking $3 I would've given it right back to you at the craps table,I gave her my information that day,"I called and Brianna answered the phone, and when I told her my name she paused as if she already knew who I was and why I was calling","She then said in a SNARKY tone, May I ask what this is in reference to",She then went off line and came back on line,She had then said she spoke to another manager and he said to talk with Natalie,I insisted that Brianna give me the name of the GM and also let the current manager know I was on the phone,\n\nFinally after arguing with snarky Brianna she got the manager on the phone
12,I'll be coming back soon,"Probably wont come back, sorry",I'm so done with this place,I felt abandoned many times,My second visit in one week,\nI only go here if I have no other choice,You will be happy that you did,I most likely will not be back,Never coming back,Will definitely come back :) Also loved that they had a deal on groupon,\n\nToday I went again,\n\nMakino is on a down hill slide and I will not be going back,I'll come back for the scones and pastry another time,\n\nI'll be back many times,Cant wait to go back and try new dishes and get that soup again im in love,Not a place I would go back to,Never coming here again,We came here once,Looking forward to a return visit,Definitely will call him again if we get into a bind
13,"Went for happy hour, sat in the bar, it took forever",20 mins for charcuterie plate and tartar,"I called on Wednesday and Natalie was not there, she happen to be off work Tuesday and Wednesday",I just called now and it is Friday 8/29,Just called for reservations was told to call back they were busy,We sat for about 15 minutes before anybody greeted us or took our drink order,"It took about 20 minutes between the time I said we were done and the time I got the bill, after reminding her once in-between","What should have been a 1 hour visit, easily turned into 2","When we entered to the front door, and there were already two other parties in line ahead of us, so we did the logical thing and got in line behind them","The line was formed by one door, leaving the other door for people to go in and out of (this will be amusing later on in the review)",On three occasions people just stood outside staring at the blocked door and looked at the line waiting for the whole line to move instead of using the CLEAR door,"\n\nFive minutes go by and no one has come to talk to the mass forming at the door, a little miffed, I keep standing there as my friend goes up to the bar/cashier to ask if there is a wait list or something","\n\nAnother 10 minutes go by, and after everyone else is sat (including Mr","\n\nAbout 45 minutes after we had entered, we finally got to place our orders",Open late so that is awesome,It takes forever and always feels like they are completely understaffed,Get a reservation,And show up on time,They were able to come on the day I requested (that following Saturday) but even had next-day availability too so it's great to know that they can probably come out in a pinch if you need it,\n\n25 minutes after they were supposed to arrive I called them to check in and left a voicemail
14,This Wal-Mart is not a good Wal-mart,DO NOT shop at this location,I am going to completely avoid this location from now on,lovely view,I have been living in Pittsburgh since Sept,\n\nI am a music junkie and I'm constantly looking for places that cater to musicians,My friend singer/songwriter Rachel Lynne (also newbie to the burgh) brought me here,"If I could, I would give this place -10 stars for being dirty","This used to be the best car wash spot on the west side, no longer",)\n*Good music (any place that plays trance along with the usual stuff gets bonus points from me,hi Yelp App people,)\n\n~~~~~~~~~~~~~~~~~~~~~~~\n\nYou know something that really creeps me out about a place,"In the corner, by the office","This is one those \""hidden gems\"" of the valley",This place is a boot leg of cold stone,I love this place,Run by college students for college students,I suggest going down the road to University Station and hit the Subway there,This place is awesome,"This Tacos Jalisco (the real one) is on 68th Street, not on Thomas"
15,"NOTE: Do not call over the phone, fore they will say they will place something on hold and not follow through with it",They will scam you to the fullest,Notified corporate of my little problem got a free $5 meal voucher (which I haven't used),Went back and spoke to the Manager Janette and advised of her of the error,\nWTF happened to customer service,That $5 voucher will go in the trash and I will advise anyone who cares to avoid this place at all costs,only the trash was taken out on the first day and that was done upon request,I hope they read this so they can clean up their act,I was playing at the Craps table ($3) and this very loud group next to me was playing and the man next to me on multiple occasion kept thinking my money was his,The Manager on duty Monica  was so rude to me she did look at the tape (for 10-15 mins) and saw that it was my money and when I asked for my $3 back YES $3 that they couldn't confirm that was mine she tried to tell me I was trying to get over and scamming them,the customer service was TERRRRIBLE and it did not stop there,\n\nThe next morning I called and asked to speak to the Operations Manager and he got on the phone and told me he would take a look at it and give me a call back and pretty much said what do you want and we cant give you anything more than $3,I NEVER HEARD FROM THIS MAN EVER AGAIN,I spoke to Natalie on Monday 8/25 and she apologized for the service I had received and offered to refund by Wednesday,I then spoke to Gina who assured me Natalie will call me back when she returns to work on Thursday near 4pm,I said it was a complaint,I am thinking why would a manager have a admin/hostess/receptionist relay a message and why would he not speak to me,I spoke to Paul and he told me he is aware of the e mails about this issue and to wait for Natalie,I ordered for the last time the other day as they are scammers,To exacerbate this their on-line menu is conveniently numbered but it's THE WRONG ONE further adding to the confusion
16,00,Annoying,Yes,Life changing,No,What did she do,"\""",Meh,Kobe,you sure,waaaay to slow,not packed,no excuse,meh,\n\nSkip it,Awesome,Big PLUS on my book,"Like I said at the beginning, I am a music junkie",Disgusting,Not so much
17,"Yes, its a step above fast food, but you pay for what you get","The food is pretty fresh and all that, but its rather bland and boring","And although I knew this rule, I really don't like the fact that the kids cannot play after they are done eating",Worst buffet so far,Overpriced and their breakfast was limited to seven different styles of eggs,Blame your no tip on the overpriced bland food,We order to-go food from here because they actually put out a rather tasty product but the process is just way too painful,Thank goodness there are soo many other great options -restaurants who understand what good customer service is,"\"" They bake up to 50 18\"" pies a day for carry out only",They discontinued the Ancho Chili Barbecue Burritos,I will now suffer in silence along with millions of other burrito victims of this cruel world,"\n\nMaybe if I'm real good, and I start performing random acts of kindness then fate will smile and they will return this gem, this masterpiece to the menu",A Pizza place that DOESNT deliver,I have seen fellow students get fat sandwiches and extras for no extra cost,While the rest of the world gets a skinny sandwich and crap service,Better service and sandwiches,"Unfortunately, for a place named Sushi 101, their sushi is inconsistent at best","Generally, if I order sushi here, it is very sloppy, showing inconsistent and uneven knife skills",The fish is just OK and a lot of the sushi makes up for poor basics by adding flashy ingredients that detract from the dish,Who doesn't want to spend more money for a Five Guys quality burger
18,One of my first outings here was to Club Cafe,I came to Club Cafe on a Monday for open mic night,"\n\nThe place was pretty packed, therefore opted to sit at the bar","\n\nOverall, for one of my first outings in Pittsburgh I had a great night","Got to hear great musicians, greeted by friendly staff and eat the most amazing pretzel with my beer","I all,  I've had better attention and cooperation from other birthday locations than this one",We rolled in tonight at 9pm and everyone in this place greeted me,And once again let me say - the people were very friendly and welcoming,"We were in the new, Eastern upgraded tower",We left a day early- which was hard because the rates were great and the rooms were big and comfortable,"The pool was not as warm as we'd like, although it was manageable and a lot of kids were having fun","\n\nThe arcade was fun, but a little smoky too","\n\nWe finished the race later than usual, so we arrived at the Cafe around 10:50","We stood at the front, there was no host stand nor a spot that was clearly where parties waited to be sat, so we did the lemming thing and stood where everyone else was",Huffy Pants that came in after us) we finally get a table,"\n\n\nWe do the R4TC every year, and are always looking for an awesome mom n pop to go to eat at afterwards",The dining room experience was wonderful,I had gone on Wednesday 5/14/14 and it was a fun time,"I had chosen to go on a Wednesday because it is ladies night ( free admission, free champagne until 12, and half off mixed drinks all night)","It wasn't super packed but had a good amount of people in there, enough for it not to feel dead"
19,I had to spend a whole $150 more for a laptop that i could of got for apt,$325,SHE CHARGED ME AN EXTRA $2,70 FOR THE ADDED CHICKEN THEN SIMPLY ADDED 3 PIECES OF CHICKEN TO THE BOX,Prices are reasonable for the high quality food,"A few months ago I had one of their dinner plates and a drink, maybe an extra taco, and it was 11-something",For a few bucks more I coulda' gone to a sit-down joint and had REAL Mexican food,The portion also seemed small for the price,I get about twice the amount at Zaba's,"enough for dinner and leftovers for lunch, even though the bulk of It is cheap rice and beans, I feel like I am getting a good deal when I can have two meals for the price",I WAS LIKE ARE YOU SERIOUS you guys make $3 in 0,02 seconds and you can't afford to give me $3,Kind of expensive for what you get,"Nothing special here, especially for the price","$10 lunch for a burger, fries and a drink","My coworkers and I bought a few one time, and they were excellent",Price is legendary people working concession area wish would work like the didn't want you to miss the movie,"The prices are what you'd expect, so there are no surprises there","With the three appointment therapeutic sessions, I receive two 90 minute massages and one 120 minute massage for less than $200 and that is including gratuity","The real surprise is the price, which is quite a bit higher than a Five Guys competitor"
